Date,Row,Batch,Variety,Total kg,Saleable kg,Samples kg,BRIX,TA,BRIX/TA,Total kg (Grade B),Causes (Grade B),Total kg (cull),Causes (cull)
4/24/2023,28,8,JUK,1.67,1.53,,,,,0.14,,,
4/24/2023,30,2,JUK,0.875,0.775,,,,,0.1,,,
4/24/2023,29,7,JUK,4.87,4.56,,,,,0.31,,,
4/24/2023,26,4,MER,0.36,0.165,,,,,0.195,,,
4/24/2023,25,4,MER,0.935,0.465,,,,,0.47,,,
4/24/2023,27,,MER,0.595,0.265,,,,,0.33,,,
4/24/2023,24,3,MER,1.13,0.68,,,,,0.45,,,
4/24/2023,20,6,MER,1.6,0.8,,,,,0.8,,,
4/24/2023,21,7,MER,1.51,0.59,,,,,0.92,,,
4/24/2023,22,8,MER,2.645,1.745,,,,,0.9,,,
4/24/2023,23,,MER,1.225,0.475,,,,,0.75,,,
4/24/2023,14,8,HH,1.13,0.752,,,,,0.378,,,
4/24/2023,13,8,HH,0.535,0.358,,,,,0.177,,,
4/24/2023,12,8,HH,0.915,0.535,,,,,0.38,,,
4/24/2023,11,7,HH,1.335,1.15,,,,,0.185,,,
4/24/2023,10,7,HH,0.625,0.431,,,,,0.194,,,
4/24/2023,9,7,HH,0.965,0.649,,,,,0.316,,,
4/24/2023,8,9,HH,1.595,1.06,,,,,0.535,,,
4/24/2023,7,9,HH,0.845,0.585,,,,,0.26,,,
4/24/2023,6,9,HH,1.075,0.762,,,,,0.313,,,
4/24/2023,5,9,HH,1.035,0.785,,,,,0.25,,,
4/27/2023,35,6,JUK,2.303,2.275,,,,,0.028,,,
4/27/2023,31,3,JUK,1.28,1.19,,,,,0.09,,,
4/27/2023,34,5,JUK,1.91,1.72,,,,,0.19,,,
4/27/2023,30,2,JUK,0.31,0.265,,,,,0.045,,,
4/27/2023,33,4,JUK,1.46,1.045,,,,,0.415,,,
4/27/2023,29,7,JUK,1.855,1.74,,,,,0.115,,,
4/27/2023,32,4,JUK,1.92,1.745,,,,,0.175,,,
4/27/2023,27,4,MER,0.625,0.285,,,,,0.34,,,
4/27/2023,28,8,JUK,1.92,1.765,,,,,0.155,,,
4/27/2023,26,4,MER,0.34,0.09,,,,,0.25,,,
4/27/2023,24,3,MER,1.015,0.405,,,,,0.61,,,
4/27/2023,20,6,MER,1.07,0.76,,,,,0.31,,,
4/27/2023,21,,MER,0.855,0.305,,,,,0.55,,,
4/27/2023,25,4,MER,0.655,0.305,,,,,0.35,,,
4/27/2023,23,2,MER,0.975,0.235,,,,,0.74,,,
4/27/2023,22,,MER,1.9,1.42,,,,,0.48,,,
4/27/2023,19,9,MER,0.19,0.13,,,,,0.06,,,
4/27/2023,18,9,MER,0.6,0.5,,,,,0.1,,,
4/27/2023,13,8,HH,0.825,0.791,,,,,0.034,,,
4/27/2023,14,,HH,1.455,1.015,,,,,0.44,,,
4/27/2023,12,8,HH,0.815,0.495,,,,,0.32,,,
4/27/2023,10,7,HH,0.6,0.22,,,,,0.38,,,
4/27/2023,11,7,HH,1.075,0.735,,,,,0.34,,,
4/27/2023,9,7,HH,0.755,0.49,,,,,0.265,,,
4/27/2023,7,9,HH,1.015,0.81,,,,,0.205,,,
4/27/2023,8,,HH,1.46,1.05,,,,,0.41,,,
4/27/2023,6,9,HH,0.895,0.51,,,,,0.385,,,
4/27/2023,5,,HH,1.09,0.77,,,,,0.32,,,
5/1/2023,35,6,JUK,3.125,2.965,,,,,0.16,,,
5/1/2023,28,8,JUK,1.94,1.805,,,,,0.135,,,
5/1/2023,34,5,JUK,1.615,1.385,,,,,0.23,,,
5/1/2023,29,7,JUK,2.205,1.855,,,,,0.35,,,
5/1/2023,30,2,JUK,0.71,0.57,,,,,0.14,,,
5/1/2023,31,3,JUK,0.965,0.8,,,,,0.165,,,
5/1/2023,33,4,JUK,1.33,0.99,,,,,0.34,,,
5/1/2023,32,,JUK,2.1,1.8,,,,,0.3,,,
5/1/2023,27,,MER,0.9,0.61,,,,,0.29,,,
5/1/2023,26,4,MER,0.86,0.34,,,,,0.52,,,
5/1/2023,24,3,MER,1.77,0.86,,,,,0.91,,,
5/1/2023,20,,MER,1.8,1.1,,,,,0.7,,,
5/1/2023,25,,MER,1.3,0.59,,,,,0.71,,,
5/1/2023,23,2,MER,1.065,0.325,,,,,0.74,,,
5/1/2023,19,9,MER,0.74,0.44,,,,,0.3,,,
5/1/2023,21,,MER,1.1,-53.9,,,,,55,,,
5/1/2023,22,8,MER,1.115,0.615,,,,,0.5,,,
5/1/2023,18,9,MER,1.27,0.87,,,,,0.4,,,
5/1/2023,14,8,HH,2.285,1.685,,,,,0.6,,,
5/1/2023,13,8,HH,0.955,0.735,,,,,0.22,,,
5/1/2023,19,11,JUK,0.078,0.078,,,,,,,,
5/1/2023,17,10,MER,0.06,0.06,,,,,,,,
5/1/2023,17,11,HH,0.065,0.065,,,,,,,,
5/1/2023,12,8,HH,1.375,0.965,,,,,0.41,,,
5/1/2023,11,7,HH,1.095,0.87,,,,,0.225,,,
5/1/2023,10,7,HH,0.78,0.55,,,,,0.23,,,
5/1/2023,5,,HH,1.745,1.265,,,,,0.48,,,
5/1/2023,8,9,HH,2.205,1.745,,,,,0.46,,,
5/1/2023,9,7,HH,1.45,1.11,,,,,0.34,,,
5/1/2023,7,9,HH,1.82,1.44,,,,,0.38,,,
5/1/2023,6,9,HH,2.5,1.8,,,,,0.7,,,
5/4/2023,35,6,JUK,2.79,2.595,,,,,0.195,,,
5/4/2023,34,5,JUK,1.47,1.395,,,,,0.075,,,
5/4/2023,32,4,JUK,1.875,1.395,,,,,0.48,,,
5/4/2023,33,,JUK,1.23,1.04,,,,,0.19,,,
5/4/2023,31,3,JUK,0.945,0.915,,,,,0.03,,,
5/4/2023,30,2,JUK,0.755,0.64,,,,,0.115,,,
5/4/2023,28,8,JUK,3.57,3.505,,,,,0.065,,,
5/4/2023,29,7,JUK,1.75,1.37,,,,,0.38,,,
5/4/2023,27,4,MER,1.47,0.77,,,,,0.7,,,
5/4/2023,26,4,MER,1.33,0.65,,,,,0.68,,,
5/4/2023,20,,MER,1.54,1,,,,,0.54,,,
5/4/2023,25,,MER,1.335,0.915,,,,,0.42,,,
5/4/2023,21,,MER,1.5,0.675,,,,,0.825,,,
5/4/2023,22,8,MER,1.265,0.465,,,,,0.8,,,
5/4/2023,19,,MER,0.48,0.24,,,,,0.24,,,
5/4/2023,23,2,MER,0.9,0.17,,,,,0.73,,,
5/4/2023,24,3,MER,1.625,1.12,,,,,0.505,,,
5/4/2023,18,9,MER,1.11,0.81,,,,,0.3,,,
5/4/2023,17,9,MER,0.135,0.125,,,,,0.01,,,
5/4/2023,14,8,HH,2.045,1.76,,,,,0.285,,,
5/4/2023,18,10,HH,0.575,0.5,,,,,0.075,,,
5/4/2023,5,9,HH,2.135,1.415,,,,,0.72,,,
5/4/2023,13,,HH,1.08,0.88,,,,,0.2,,,
5/4/2023,7,,HH,1.84,1.52,,,,,0.32,,,
5/4/2023,12,8,HH,1.135,0.865,,,,,0.27,,,
5/4/2023,6,9,HH,2.21,1.55,,,,,0.66,,,
5/4/2023,8,,HH,1.875,1.315,,,,,0.56,,,
5/4/2023,9,7,HH,1.005,0.725,,,,,0.28,,,
5/4/2023,11,7,HH,0.935,0.595,,,,,0.34,,,
5/4/2023,10,7,HH,0.84,0.61,,,,,0.23,,,
5/8/2023,35,6,JUK,3.63,3.455,,,,,0.175,,,
5/8/2023,28,8,JUK,2.23,2.03,,,,,0.2,,,
5/8/2023,34,5,JUK,2.205,1.905,,,,,0.3,,,
5/8/2023,33,,JUK,2.14,1.89,,,,,0.25,,,
5/8/2023,32,4,JUK,2.22,1.96,,,,,0.26,,,
5/8/2023,31,,JUK,0.82,0.8,,,,,0.02,,,
5/8/2023,29,7,JUK,1.665,1.28,,,,,0.385,,,
5/8/2023,30,2,JUK,0.775,0.645,,,,,0.13,,,
5/8/2023,20,6,MER,1.93,1.08,,,,,0.85,,,
5/8/2023,27,,MER,1.645,0.945,,,,,0.7,,,
5/8/2023,26,,MER,1.21,0.68,,,,,0.53,,,
5/8/2023,21,7,MER,2.615,1.095,,,,,1.52,,,
5/8/2023,25,,MER,1.535,0.86,,,,,0.675,,,
5/8/2023,19,,MER,0.355,0.205,,,,,0.15,,,
5/8/2023,22,8,MER,1.39,0.64,,,,,0.75,,,
5/8/2023,18,,MER,1,0.5,,,,,0.5,,,
5/8/2023,23,2,MER,1.41,0.23,,,,,1.18,,,
5/8/2023,24,,MER,2.22,1.54,,,,,0.68,,,
5/8/2023,19,,JUK,0.14,0.14,,,,,,,,
5/8/2023,17,,JUK,0.51,0.51,,,,,,,,
5/8/2023,17,,MER,0.065,0.065,,,,,,,,
5/8/2023,14,,HH,2.3,1.99,,,,,0.31,,,
5/8/2023,13,,HH,0.9,0.795,,,,,0.105,,,
5/8/2023,5,9,HH,1.69,1.47,,,,,0.22,,,
5/8/2023,12,,HH,0.96,0.86,,,,,0.1,,,
5/8/2023,6,9,HH,1.69,1.37,,,,,0.32,,,
5/8/2023,11,,HH,1.045,0.85,,,,,0.195,,,
5/8/2023,7,9,HH,2.05,1.645,,,,,0.405,,,
5/8/2023,10,7,HH,0.61,0.555,,,,,0.055,,,
5/8/2023,8,9,HH,1.75,1.505,,,,,0.245,,,
5/8/2023,9,,HH,0.945,0.815,,,,,0.13,,,
5/8/2023,17,,HH,0.44,0.34,,,,,0.1,,,
5/11/2023,28,8,JUK,2.195,1.915,,,,,0.28,,,
5/11/2023,35,8,JUK,3.035,2.98,,,,,0.055,,,
5/11/2023,30,2,JUK,0.665,0.57,,,,,0.095,,,
5/11/2023,29,,JUK,1.18,1.08,,,,,0.1,,,
5/11/2023,31,3,JUK,0.925,0.795,,,,,0.13,,,
5/11/2023,33,,JUK,1.515,1.165,,,,,0.35,,,
5/11/2023,34,5,JUK,2.505,2.38,,,,,0.125,,,
5/11/2023,32,,JUK,2.1,1.9,,,,,0.2,,,
5/11/2023,18,9,MER,1.35,0.92,,,,,0.43,,,
5/11/2023,19,9,MER,0.31,0.18,,,,,0.13,,,
5/11/2023,20,,MER,1.1,0.59,,,,,0.51,,,
5/11/2023,27,4,MER,1.765,1.035,,,,,0.73,,,
5/11/2023,21,7,MER,1.735,0.635,,,,,1.1,,,
5/11/2023,22,,MER,1.1,0.51,,,,,0.59,,,
5/11/2023,23,2,MER,0.98,0.28,,,,,0.7,,,
5/11/2023,25,4,MER,1.17,0.44,,,,,0.73,,,
5/11/2023,24,,MER,2.2,0.87,,,,,1.33,,,
5/11/2023,26,,MER,1.46,0.88,,,,,0.58,,,
5/11/2023,17,9,MER,0.31,0.31,,,,,,,,
5/11/2023,14,8,HH,1.605,1.335,,,,,0.27,,,
5/11/2023,13,,HH,0.63,0.545,,,,,0.085,,,
5/11/2023,5,9,HH,1.155,0.935,,,,,0.22,,,
5/11/2023,12,8,HH,0.57,0.47,,,,,0.1,,,
5/11/2023,11,7,HH,0.72,0.66,,,,,0.06,,,
5/11/2023,6,9,HH,1.455,1.035,,,,,0.42,,,
5/11/2023,10,7,HH,0.705,0.64,,,,,0.065,,,
5/11/2023,7,9,HH,1.645,1.325,,,,,0.32,,,
5/11/2023,17,10,HH,0.2,0.16,,,,,0.04,,,
5/11/2023,9,7,HH,1,0.835,,,,,0.165,,,
5/11/2023,8,9,HH,1.36,1.18,,,,,0.18,,,
5/15/2023,28,8,JUK,1.66,1.64,,,,,0.02,,,
5/15/2023,29,,JUK,1.8,1.61,,,,,0.19,,,
5/15/2023,35,,JUK,3.08,2.835,,,,,0.245,,,
5/15/2023,30,2,JUK,1.145,0.805,,,,,0.34,,,
5/15/2023,31,,JUK,1.09,0.895,,,,,0.195,,,
5/15/2023,32,,JUK,2.28,2.07,,,,,0.21,,,
5/15/2023,18,9,MER,2.21,1.71,,,,,0.5,,,
5/15/2023,34,,JUK,3.08,2.815,,,,,0.265,,,
5/15/2023,33,,JUK,1.55,1.47,,,,,0.08,,,
5/15/2023,19,9,MER,0.52,0.445,,,,,0.075,,,
5/15/2023,17,,MER,0.15,0.15,,,,,,,,
5/15/2023,20,6,MER,1.56,1.04,,,,,0.52,,,
5/15/2023,21,7,MER,2.085,0.685,,,,,1.4,,,
5/15/2023,26,,MER,2.2,0.5,,,,,1.7,,,
5/15/2023,27,,MER,2.17,0.77,,,,,1.4,,,
5/15/2023,22,8,MER,1.335,0.455,,,,,0.88,,,
5/15/2023,25,,MER,1.7,0.52,,,,,1.18,,,
5/15/2023,23,2,MER,1.48,0.12,,,,,1.36,,,
5/15/2023,24,,MER,1.96,0.46,,,,,1.5,,,
5/15/2023,5,9,HH,1.575,1.305,,,,,0.27,,,
5/15/2023,14,,HH,1.5,1.16,,,,,0.34,,,
5/15/2023,19,9,JUK,0.35,0.35,0.35,,,,,,,
5/15/2023,6,9,HH,1.685,1.435,,,,,0.25,,,
5/15/2023,19,10,HH,0.76,0.72,0.2,,,,0.04,,,
5/15/2023,13,,HH,1.09,0.72,,,,,0.37,,,
5/15/2023,7,9,HH,1.41,1.165,,,,,0.245,,,
5/15/2023,11,,HH,1.68,1.27,,,,,0.41,,,
5/15/2023,12,,HH,0.635,0.465,,,,,0.17,,,
5/15/2023,8,9,HH,1.695,1.475,,,,,0.22,,,
5/15/2023,9,7,HH,1.335,0.83,,,,,0.505,,,
5/15/2023,10,,HH,1.085,0.835,,,,,0.25,,,
05/18/2023,5,9,HH,1.445,1.25,,,,,0.195,,,
05/18/2023,14,,HH,1.605,1.375,,,,,0.23,,,
05/18/2023,6,9,HH,1.38,1.26,,,,,0.12,,,
05/18/2023,13,,HH,1.62,1.245,,,,,0.375,,,
05/18/2023,9,7,HH,1.97,1.32,,,,,0.65,,,
05/18/2023,7,9,HH,1.59,1.38,,,,,0.21,,,
05/18/2023,10,7,HH,1.75,1.07,,,,,0.68,,,
05/18/2023,12,,HH,1.285,1.035,,,,,0.25,,,
05/18/2023,11,,HH,1.621,0.951,,,,,0.67,,,
05/18/2023,18,9,MER,1.11,0.73,,,,,0.38,,,
05/18/2023,20,,MER,0.94,0.595,,,,,0.345,,,
05/18/2023,19,9,MER,0.665,0.6,,,,,0.065,,,
05/18/2023,22,8,MER,1.53,0.67,,,,,0.86,,,
05/18/2023,21,,MER,1.64,0.51,,,,,1.13,,,
05/18/2023,27,,MER,1.29,0.29,,,,,1,,,
05/18/2023,23,2,MER,1.87,0.175,,,,,1.695,,,
05/18/2023,25,4,MER,1.04,0.205,,,,,0.835,,,
05/18/2023,24,,MER,3.2,0.44,,,,,2.76,,,
05/18/2023,26,,MER,1.1,0.33,,,,,0.77,,,
05/18/2023,34,5,JUK,1.795,1.375,,,,,0.42,,,
05/18/2023,30,2,JUK,0.9,0.52,,,,,0.38,,,
05/18/2023,28,,JUK,1.76,1.62,,,,,0.14,,,
05/18/2023,29,,JUK,1.3,1,,,,,0.3,,,
05/18/2023,31,3,JUK,0.96,0.595,,,,,0.365,,,
05/18/2023,33,,JUK,1.3,1.13,,,,,0.17,,,
05/18/2023,32,4,JUK,0.845,0.595,,,,,0.25,,,
5/22/2023,5,9,HH,1.95,1.47,,,,,0.48,,,
5/22/2023,14,,HH,2.325,1.88,,,,,0.445,,,
5/22/2023,6,9,HH,1.905,1.4,,,,,0.505,,,
5/22/2023,7,9,HH,2.25,1.615,,,,,0.635,,,
5/22/2023,13,,HH,2.345,1.715,,,,,0.63,,,
5/22/2023,8,,HH,5.3,4.6,,,,,0.7,,,
5/22/2023,12,,HH,2.985,2.365,,,,,0.62,,,
5/22/2023,9,7,HH,4.09,2.715,,,,,1.375,,,
5/22/2023,10,,HH,3.4,2.4,,,,,1,,,
5/22/2023,11,,HH,1.535,0.93,,,,,0.605,,,
5/22/2023,17,10,HH,0.815,0.72,,,,,0.095,,,
5/22/2023,27,,MER,1.93,1.725,,,,,0.205,,,
5/22/2023,18,9,MER,5.8,4.1,,,,,1.7,,,
5/22/2023,17,9,MER,1.06,0.74,,,,,0.32,,,
5/22/2023,19,9,MER,2.09,1.605,,,,,0.485,,,
5/22/2023,20,6,MER,1.24,0.595,,,,,0.645,,,
5/22/2023,25,4,MER,1.865,0.565,,,,,1.3,,,
5/22/2023,35,6,JUK,6.285,4.635,,,,,1.65,,,
5/22/2023,26,,MER,1.405,1.27,,,,,0.135,,,
5/22/2023,17,,JUK,0.83,0.67,,,,,0.16,,,
5/22/2023,34,5,JUK,1.665,0.98,,,,,0.685,,,
5/22/2023,33,4,JUK,1.975,1.335,,,,,0.64,,,
5/22/2023,32,4,JUK,1.5,1.06,,,,,0.44,,,
5/22/2023,19,10,JUK,1.68,1.53,,,,,0.15,,,
5/22/2023,31,3,JUK,1.055,0.73,,,,,0.325,,,
5/22/2023,28,,JUK,3.94,3.84,,,,,0.1,,,
5/22/2023,30,2,JUK,1.4,0.89,,,,,0.51,,,
,29,,JUK,1.77,1.46,,,,,0.31,,,
